raceId,year,round,circuitId
1,2009,1,1
2,2009,2,2
3,2009,3,17
4,2009,4,3
5,2009,5,4
6,2009,6,6
7,2009,7,5
8,2009,8,9
9,2009,9,20
10,2009,10,11
11,2009,11,12
12,2009,12,13
13,2009,13,14
14,2009,14,15
15,2009,15,22
16,2009,16,18
17,2009,17,24
18,2008,1,1
19,2008,2,2
20,2008,3,3
21,2008,4,4
22,2008,5,5
23,2008,6,6
24,2008,7,7
25,2008,8,8
26,2008,9,9
27,2008,10,10
28,2008,11,11
29,2008,12,12
30,2008,13,13
31,2008,14,14
32,2008,15,15
33,2008,16,16
34,2008,17,17
35,2008,18,18
36,2007,1,1
37,2007,2,2
38,2007,3,3
39,2007,4,4
40,2007,5,6
41,2007,6,7
42,2007,7,19
43,2007,8,8
44,2007,9,9
45,2007,10,20
46,2007,11,11
47,2007,12,5
48,2007,13,14
49,2007,14,13
50,2007,15,16
51,2007,16,17
52,2007,17,18
53,2006,1,3
54,2006,2,2
55,2006,3,1
56,2006,4,21
57,2006,5,20
58,2006,6,4
59,2006,7,6
60,2006,8,9
61,2006,9,7
62,2006,10,19
63,2006,11,8
64,2006,12,10
65,2006,13,11
66,2006,14,5
67,2006,15,14
68,2006,16,17
69,2006,17,22
70,2006,18,18
71,2005,1,1
72,2005,2,2
73,2005,3,3
74,2005,4,21
75,2005,5,4
76,2005,6,6
77,2005,7,20
78,2005,8,7
79,2005,9,19
80,2005,10,8
81,2005,11,9
82,2005,12,10
83,2005,13,11
84,2005,14,5
85,2005,15,14
86,2005,16,13
87,2005,17,18
88,2005,18,22
89,2005,19,17
90,2004,1,1
91,2004,2,2
92,2004,3,3
93,2004,4,21
94,2004,5,4
95,2004,6,6
96,2004,7,20
97,2004,8,7
98,2004,9,19
99,2004,10,8
100,2004,11,9
101,2004,12,10
102,2004,13,11
103,2004,14,13
104,2004,15,14
105,2004,16,17
106,2004,17,22
107,2004,18,18
108,2003,1,1
109,2003,2,2
110,2003,3,18
111,2003,4,21
112,2003,5,4
113,2003,6,70
114,2003,7,6
115,2003,8,7
116,2003,9,20
117,2003,10,8
118,2003,11,9
119,2003,12,10
120,2003,13,11
121,2003,14,14
122,2003,15,19
123,2003,16,22
124,2002,1,1
125,2002,2,2
126,2002,3,18
127,2002,4,21
128,2002,5,4
129,2002,6,70
130,2002,7,6
131,2002,8,7
132,2002,9,20
133,2002,10,9
134,2002,11,8
135,2002,12,10
136,2002,13,11
137,2002,14,13
138,2002,15,14
139,2002,16,19
140,2002,17,22
141,2001,1,1
142,2001,2,2
143,2001,3,18
144,2001,4,21
145,2001,5,4
146,2001,6,70
147,2001,7,6
148,2001,8,7
149,2001,9,20
150,2001,10,8
151,2001,11,9
152,2001,12,10
153,2001,13,11
154,2001,14,13
155,2001,15,14
156,2001,16,19
157,2001,17,22
158,2000,1,1
159,2000,2,18
160,2000,3,21
161,2000,4,9
162,2000,5,4
163,2000,6,20
164,2000,7,6
165,2000,8,7
166,2000,9,8
167,2000,10,70
168,2000,11,10
169,2000,12,11
170,2000,13,13
171,2000,14,14
172,2000,15,19
173,2000,16,22
174,2000,17,2
175,1999,1,1
176,1999,2,18
177,1999,3,21
178,1999,4,6
179,1999,5,4
180,1999,6,7
181,1999,7,8
182,1999,8,9
183,1999,9,70
184,1999,10,10
185,1999,11,11
186,1999,12,13
187,1999,13,14
188,1999,14,20
189,1999,15,2
190,1999,16,22
191,1998,1,1
192,1998,2,18
193,1998,3,25
194,1998,4,21
195,1998,5,4
196,1998,6,6
197,1998,7,7
198,1998,8,8
199,1998,9,9
200,1998,10,70
201,1998,11,10
202,1998,12,11
203,1998,13,13
204,1998,14,14
205,1998,15,20
206,1998,16,22
207,1997,1,1
208,1997,2,18
209,1997,3,25
210,1997,4,21
211,1997,5,6
212,1997,6,4
213,1997,7,7
214,1997,8,8
215,1997,9,9
216,1997,10,10
217,1997,11,11
218,1997,12,13
219,1997,13,14
220,1997,14,70
221,1997,15,20
222,1997,16,22
223,1997,17,26
224,1996,1,1
225,1996,2,18
226,1996,3,25
227,1996,4,20
228,1996,5,21
229,1996,6,6
230,1996,7,4
231,1996,8,7
232,1996,9,8
233,1996,10,9
234,1996,11,10
235,1996,12,11
236,1996,13,13
237,1996,14,14
238,1996,15,27
239,1996,16,22
240,1995,1,18
241,1995,2,25
242,1995,3,21
243,1995,4,4
244,1995,5,6
245,1995,6,7
246,1995,7,8
247,1995,8,9
248,1995,9,10
249,1995,10,11
250,1995,11,13
251,1995,12,14
252,1995,13,27
253,1995,14,20
254,1995,15,28
255,1995,16,22
256,1995,17,29
257,1994,1,18
258,1994,2,28
259,1994,3,21
260,1994,4,6
261,1994,5,4
262,1994,6,7
263,1994,7,8
264,1994,8,9
265,1994,9,10
266,1994,10,11
267,1994,11,13
268,1994,12,14
269,1994,13,27
270,1994,14,26
271,1994,15,22
272,1994,16,29
273,1993,1,30
274,1993,2,18
275,1993,3,31
276,1993,4,21
277,1993,5,4
278,1993,6,6
279,1993,7,7
280,1993,8,8
281,1993,9,9
282,1993,10,10
283,1993,11,11
284,1993,12,13
285,1993,13,14
286,1993,14,27
287,1993,15,22
288,1993,16,29
289,1992,1,30
290,1992,2,32
291,1992,3,18
292,1992,4,4
293,1992,5,21
294,1992,6,6
295,1992,7,7
296,1992,8,8
297,1992,9,9
298,1992,10,10
299,1992,11,11
300,1992,12,13
301,1992,13,14
302,1992,14,27
303,1992,15,22
304,1992,16,29
305,1991,1,33
306,1991,2,18
307,1991,3,21
308,1991,4,6
309,1991,5,7
310,1991,6,32
311,1991,7,8
312,1991,8,9
313,1991,9,10
314,1991,10,11
315,1991,11,13
316,1991,12,14
317,1991,13,27
318,1991,14,4
319,1991,15,22
320,1991,16,29
321,1990,1,33
322,1990,2,18
323,1990,3,21
324,1990,4,6
325,1990,5,7
326,1990,6,32
327,1990,7,34
328,1990,8,9
329,1990,9,10
330,1990,10,11
331,1990,11,13
332,1990,12,14
333,1990,13,27
334,1990,14,26
335,1990,15,22
336,1990,16,29
337,2010,1,3
338,2010,2,1
339,2010,3,2
340,2010,4,17
341,2010,5,4
342,2010,6,6
343,2010,7,5
344,2010,8,7
345,2010,9,12
346,2010,10,9
347,2010,11,10
348,2010,12,11
349,2010,13,13
350,2010,14,14
351,2010,15,15
352,2010,16,22
353,2010,17,35
354,2010,18,18
355,2010,19,24
356,1989,1,36
357,1989,2,21
358,1989,3,6
359,1989,4,32
360,1989,5,33
361,1989,6,7
362,1989,7,34
363,1989,8,9
364,1989,9,10
365,1989,10,11
366,1989,11,13
367,1989,12,14
368,1989,13,27
369,1989,14,26
370,1989,15,22
371,1989,16,29
372,1988,1,36
373,1988,2,21
374,1988,3,6
375,1988,4,32
376,1988,5,7
377,1988,6,37
378,1988,7,34
379,1988,8,9
380,1988,9,10
381,1988,10,11
382,1988,11,13
383,1988,12,14
384,1988,13,27
385,1988,14,26
386,1988,15,22
387,1988,16,29
388,1987,1,36
389,1987,2,21
390,1987,3,13
391,1987,4,6
392,1987,5,37
393,1987,6,34
394,1987,7,9
395,1987,8,10
396,1987,9,11
397,1987,10,70
398,1987,11,14
399,1987,12,27
400,1987,13,26
401,1987,14,32
402,1987,15,22
403,1987,16,29
404,1986,1,36
405,1986,2,26
406,1986,3,21
407,1986,4,6
408,1986,5,13
409,1986,6,7
410,1986,7,37
411,1986,8,34
412,1986,9,38
413,1986,10,10
414,1986,11,11
415,1986,12,70
416,1986,13,14
417,1986,14,27
418,1986,15,32
419,1986,16,29
420,1985,1,36
421,1985,2,27
422,1985,3,21
423,1985,4,6
424,1985,5,7
425,1985,6,37
426,1985,7,34
427,1985,8,9
428,1985,9,20
429,1985,10,70
430,1985,11,39
431,1985,12,14
432,1985,13,13
433,1985,14,38
434,1985,15,30
435,1985,16,29
436,1984,1,36
437,1984,2,30
438,1984,3,40
439,1984,4,21
440,1984,5,41
441,1984,6,6
442,1984,7,7
443,1984,8,37
444,1984,9,42
445,1984,10,38
446,1984,11,10
447,1984,12,70
448,1984,13,39
449,1984,14,14
450,1984,15,20
451,1984,16,27
452,1983,1,36
453,1983,2,43
454,1983,3,34
455,1983,4,21
456,1983,5,6
457,1983,6,13
458,1983,7,37
459,1983,8,7
460,1983,9,9
461,1983,10,10
462,1983,11,70
463,1983,12,39
464,1983,13,14
465,1983,14,38
466,1983,15,30
467,1982,1,30
468,1982,2,36
469,1982,3,43
470,1982,4,21
471,1982,5,40
472,1982,6,6
473,1982,7,37
474,1982,8,7
475,1982,9,39
476,1982,10,38
477,1982,11,34
478,1982,12,10
479,1982,13,70
480,1982,14,41
481,1982,15,14
482,1982,16,44
483,1981,1,43
484,1981,2,36
485,1981,3,25
486,1981,4,21
487,1981,5,40
488,1981,6,6
489,1981,7,45
490,1981,8,41
491,1981,9,9
492,1981,10,10
493,1981,11,70
494,1981,12,39
495,1981,13,14
496,1981,14,7
497,1981,15,44
498,1980,1,25
499,1980,2,18
500,1980,3,30
501,1980,4,43
502,1980,5,40
503,1980,6,6
504,1980,7,34
505,1980,8,38
506,1980,9,10
507,1980,10,70
508,1980,11,39
509,1980,12,21
510,1980,13,7
511,1980,14,46
512,1979,1,25
513,1979,2,18
514,1979,3,30
515,1979,4,43
516,1979,5,45
517,1979,6,40
518,1979,7,6
519,1979,8,41
520,1979,9,9
521,1979,10,10
522,1979,11,70
523,1979,12,39
524,1979,13,14
525,1979,14,7
526,1979,15,46
527,1978,1,25
528,1978,2,36
529,1978,3,30
530,1978,4,43
531,1978,5,6
532,1978,6,40
533,1978,7,45
534,1978,8,47
535,1978,9,34
536,1978,10,38
537,1978,11,10
538,1978,12,70
539,1978,13,39
540,1978,14,14
541,1978,15,46
542,1978,16,7
543,1977,1,25
544,1977,2,18
545,1977,3,30
546,1977,4,43
547,1977,5,45
548,1977,6,6
549,1977,7,40
550,1977,8,47
551,1977,9,41
552,1977,10,9
553,1977,11,10
554,1977,12,70
555,1977,13,39
556,1977,14,14
557,1977,15,46
558,1977,16,48
559,1977,17,16
560,1976,1,18
561,1976,2,30
562,1976,3,43
563,1976,4,45
564,1976,5,40
565,1976,6,6
566,1976,7,47
567,1976,8,34
568,1976,9,38
569,1976,10,20
570,1976,11,70
571,1976,12,39
572,1976,13,14
573,1976,14,48
574,1976,15,46
575,1976,16,16
576,1975,1,25
577,1975,2,18
578,1975,3,30
579,1975,4,49
580,1975,5,6
581,1975,6,40
582,1975,7,47
583,1975,8,39
584,1975,9,34
585,1975,10,9
586,1975,11,20
587,1975,12,70
588,1975,13,14
589,1975,14,46
590,1974,1,25
591,1974,2,18
592,1974,3,30
593,1974,4,45
594,1974,5,50
595,1974,6,6
596,1974,7,47
597,1974,8,39
598,1974,9,41
599,1974,10,38
600,1974,11,20
601,1974,12,70
602,1974,13,14
603,1974,14,48
604,1974,15,46
605,1973,1,25
606,1973,2,18
607,1973,3,30
608,1973,4,49
609,1973,5,40
610,1973,6,6
611,1973,7,47
612,1973,8,34
613,1973,9,9
614,1973,10,39
615,1973,11,20
616,1973,12,70
617,1973,13,14
618,1973,14,48
619,1973,15,46
620,1972,1,25
621,1972,2,30
622,1972,3,45
623,1972,4,6
624,1972,5,50
625,1972,6,51
626,1972,7,38
627,1972,8,20
628,1972,9,70
629,1972,10,14
630,1972,11,48
631,1972,12,46
632,1971,1,30
633,1971,2,49
634,1971,3,6
635,1971,4,39
636,1971,5,34
637,1971,6,9
638,1971,7,20
639,1971,8,70
640,1971,9,14
641,1971,10,48
642,1971,11,46
643,1970,1,30
644,1970,2,45
645,1970,3,6
646,1970,4,13
647,1970,5,39
648,1970,6,51
649,1970,7,38
650,1970,8,10
651,1970,9,70
652,1970,10,14
653,1970,11,52
654,1970,12,46
655,1970,13,32
656,1969,1,30
657,1969,2,49
658,1969,3,6
659,1969,4,39
660,1969,5,51
661,1969,6,9
662,1969,7,20
663,1969,8,14
664,1969,9,48
665,1969,10,46
666,1969,11,32
667,1968,1,30
668,1968,2,45
669,1968,3,6
670,1968,4,13
671,1968,5,39
672,1968,6,53
673,1968,7,38
674,1968,8,20
675,1968,9,14
676,1968,10,52
677,1968,11,46
678,1968,12,32
679,1967,1,30
680,1967,2,6
681,1967,3,39
682,1967,4,13
683,1967,5,54
684,1967,6,9
685,1967,7,20
686,1967,8,48
687,1967,9,14
688,1967,10,46
689,1967,11,32
690,1966,1,6
691,1966,2,13
692,1966,3,55
693,1966,4,38
694,1966,5,39
695,1966,6,20
696,1966,7,14
697,1966,8,46
698,1966,9,32
699,1965,1,56
700,1965,2,6
701,1965,3,13
702,1965,4,51
703,1965,5,9
704,1965,6,39
705,1965,7,20
706,1965,8,14
707,1965,9,46
708,1965,10,32
709,1964,1,6
710,1964,2,39
711,1964,3,13
712,1964,4,53
713,1964,5,38
714,1964,6,20
715,1964,7,57
716,1964,8,14
717,1964,9,46
718,1964,10,32
719,1963,1,6
720,1963,2,13
721,1963,3,39
722,1963,4,55
723,1963,5,9
724,1963,6,20
725,1963,7,14
726,1963,8,46
727,1963,9,32
728,1963,10,56
729,1962,1,39
730,1962,2,6
731,1962,3,13
732,1962,4,53
733,1962,5,58
734,1962,6,20
735,1962,7,14
736,1962,8,46
737,1962,9,56
738,1961,1,6
739,1961,2,39
740,1961,3,13
741,1961,4,55
742,1961,5,58
743,1961,6,20
744,1961,7,14
745,1961,8,46
746,1960,1,25
747,1960,2,6
748,1960,3,19
749,1960,4,39
750,1960,5,13
751,1960,6,55
752,1960,7,9
753,1960,8,59
754,1960,9,14
755,1960,10,60
756,1959,1,6
757,1959,2,19
758,1959,3,39
759,1959,4,55
760,1959,5,58
761,1959,6,61
762,1959,7,62
763,1959,8,14
764,1959,9,63
765,1958,1,25
766,1958,2,6
767,1958,3,39
768,1958,4,19
769,1958,5,13
770,1958,6,55
771,1958,7,9
772,1958,8,20
773,1958,9,59
774,1958,10,14
775,1958,11,64
776,1957,1,25
777,1957,2,6
778,1957,3,19
779,1957,4,53
780,1957,5,58
781,1957,6,20
782,1957,7,65
783,1957,8,14
784,1956,1,25
785,1956,2,6
786,1956,3,19
787,1956,4,13
788,1956,5,55
789,1956,6,9
790,1956,7,20
791,1956,8,14
792,1955,1,25
793,1955,2,6
794,1955,3,19
795,1955,4,13
796,1955,5,39
797,1955,6,58
798,1955,7,14
799,1954,1,25
800,1954,2,19
801,1954,3,13
802,1954,4,55
803,1954,5,9
804,1954,6,20
805,1954,7,66
806,1954,8,14
807,1954,9,67
808,1953,1,25
809,1953,2,19
810,1953,3,39
811,1953,4,13
812,1953,5,55
813,1953,6,9
814,1953,7,20
815,1953,8,66
816,1953,9,14
817,1952,1,66
818,1952,2,19
819,1952,3,13
820,1952,4,53
821,1952,5,9
822,1952,6,20
823,1952,7,39
824,1952,8,14
825,1951,1,66
826,1951,2,19
827,1951,3,13
828,1951,4,55
829,1951,5,9
830,1951,6,20
831,1951,7,14
832,1951,8,67
833,1950,1,9
834,1950,2,6
835,1950,3,19
836,1950,4,66
837,1950,5,13
838,1950,6,55
839,1950,7,14
841,2011,1,1
842,2011,2,2
843,2011,3,17
844,2011,4,5
845,2011,5,4
846,2011,6,6
847,2011,7,7
848,2011,8,12
849,2011,9,9
850,2011,10,20
851,2011,11,11
852,2011,12,13
853,2011,13,14
854,2011,14,15
855,2011,15,22
856,2011,16,35
857,2011,17,68
858,2011,18,24
859,2011,19,18
860,2012,1,1
861,2012,2,2
862,2012,3,17
863,2012,4,3
864,2012,5,4
865,2012,6,6
866,2012,7,7
867,2012,8,12
868,2012,9,9
869,2012,10,10
870,2012,11,11
871,2012,12,13
872,2012,13,14
873,2012,14,15
874,2012,15,22
875,2012,16,35
876,2012,17,68
877,2012,18,24
878,2012,19,69
879,2012,20,18
880,2013,1,1
881,2013,2,2
882,2013,3,17
883,2013,4,3
884,2013,5,4
885,2013,6,6
886,2013,7,7
887,2013,8,9
888,2013,9,20
890,2013,10,11
891,2013,11,13
892,2013,12,14
893,2013,13,15
894,2013,14,35
895,2013,15,22
896,2013,16,68
897,2013,17,24
898,2013,18,69
899,2013,19,18
900,2014,1,1
901,2014,2,2
902,2014,3,3
903,2014,4,17
904,2014,5,4
905,2014,6,6
906,2014,7,7
907,2014,8,70
908,2014,9,9
909,2014,10,10
910,2014,11,11
911,2014,12,13
912,2014,13,14
913,2014,14,15
914,2014,15,22
915,2014,16,71
916,2014,17,69
917,2014,18,18
918,2014,19,24
931,2015,6,6
932,2015,7,7
929,2015,4,3
930,2015,5,4
928,2015,3,17
926,2015,1,1
927,2015,2,2
933,2015,8,70
934,2015,9,9
936,2015,10,11
937,2015,11,13
938,2015,12,14
939,2015,13,15
940,2015,14,22
941,2015,15,71
942,2015,16,69
943,2015,17,32
944,2015,18,18
945,2015,19,24
948,2016,1,1
949,2016,2,3
950,2016,3,17
951,2016,4,71
952,2016,5,4
953,2016,6,6
954,2016,7,7
955,2016,8,73
956,2016,9,70
957,2016,10,9
958,2016,11,11
959,2016,12,10
960,2016,13,13
961,2016,14,14
962,2016,15,15
963,2016,16,2
964,2016,17,22
965,2016,18,69
966,2016,19,32
967,2016,20,18
968,2016,21,24
969,2017,1,1
970,2017,2,17
971,2017,3,3
972,2017,4,71
973,2017,5,4
974,2017,6,6
975,2017,7,7
976,2017,8,73
977,2017,9,70
978,2017,10,9
979,2017,11,11
980,2017,12,13
981,2017,13,14
982,2017,14,15
983,2017,15,2
984,2017,16,22
985,2017,17,69
986,2017,18,32
987,2017,19,18
988,2017,20,24
989,2018,1,1
990,2018,2,3
991,2018,3,17
992,2018,4,73
993,2018,5,4
994,2018,6,6
995,2018,7,7
996,2018,8,34
997,2018,9,70
998,2018,10,9
999,2018,11,10
1000,2018,12,11
1001,2018,13,13
1002,2018,14,14
1003,2018,15,15
1004,2018,16,71
1005,2018,17,22
1006,2018,18,69
1007,2018,19,32
1008,2018,20,18
1009,2018,21,24
1010,2019,1,1
1011,2019,2,3
1012,2019,3,17
1013,2019,4,73
1014,2019,5,4
1015,2019,6,6
1016,2019,7,7
1017,2019,8,34
1018,2019,9,70
1019,2019,10,9
1020,2019,11,10
1021,2019,12,11
1022,2019,13,13
1023,2019,14,14
1024,2019,15,15
1025,2019,16,71
1026,2019,17,22
1027,2019,18,32
1028,2019,19,69
1029,2019,20,18
1030,2019,21,24
1031,2020,1,70
1032,2020,2,70
1033,2020,3,11
1034,2020,4,9
1035,2020,5,9
1036,2020,6,4
1037,2020,7,13
1038,2020,8,14
1039,2020,9,76
1040,2020,10,71
1041,2020,11,20
1042,2020,12,75
1043,2020,13,21
1044,2020,14,5
1045,2020,15,3
1046,2020,16,3
1047,2020,17,24
1053,2021,2,21
1074,2022,1,3
1052,2021,1,3
1051,2021,20,78
1054,2021,3,75
1055,2021,4,4
1056,2021,5,6
1057,2021,6,73
1058,2021,8,70
1059,2021,7,34
1060,2021,9,70
1061,2021,10,9
1062,2021,11,11
1063,2021,12,13
1064,2021,13,39
1065,2021,14,14
1066,2021,15,71
1067,2021,16,5
1069,2021,17,69
1070,2021,18,32
1071,2021,19,18
1072,2021,21,77
1073,2021,22,24
1075,2022,2,77
1076,2022,3,1
1077,2022,4,21
1078,2022,5,79
1079,2022,6,4
1080,2022,7,6
1081,2022,8,73
1082,2022,9,7
1083,2022,10,9
1084,2022,11,70
1085,2022,12,34
1086,2022,13,11
1087,2022,14,13
1088,2022,15,39
1089,2022,16,14
1091,2022,17,15
1092,2022,18,22
1093,2022,19,69
1094,2022,20,32
1095,2022,21,18
1096,2022,22,24
1098,2023,1,3
1099,2023,2,77
1100,2023,3,1
1101,2023,4,73
1102,2023,5,79
1104,2023,6,6
1105,2023,7,4
1106,2023,8,7
1107,2023,9,70
1108,2023,10,9
1109,2023,11,11
1110,2023,12,13
1111,2023,13,39
1112,2023,14,14
1113,2023,15,15
1114,2023,16,22
1115,2023,17,78
1116,2023,18,69
1117,2023,19,32
1118,2023,20,18
1119,2023,21,80
1120,2023,22,24
